     1→{
     2→  "code": 200,
    46→    "httpStatus": 200,
    47→    "httpStatusText": "",
    48→    "metadata": {
    49→      "fragment": "!",
    50→      "google": "notranslate",
    51→      "lang": "en",
    52→      "og:description": "# VEDA ADVISORS — COMPLETE DEMO WEBSITE BUILD PROMPT ### For AI / Developer Building the HTML Demo ### Version 1.0 | June 2026  ---  ## WHAT YOU ARE BUILDING  A single self-contained HTML file (index.html) that works on any laptop — no internet required for layout, no server needed. Just double-...",
    53→      "og:image": "https://lh7-us.googleusercontent.com/docs/AHkbwyK2IvShv62_Pw2W4yFh2oyKQtEImhLmb8CeCScqQyd48kUtePkTmrzthOdBy6Lhc8ALBrwksfPkFDNYZ5q65jNrQ9I1YE3ifYlRBbZ7jK8EOkoprQU=w1200-h630-p",
    54→      "og:image:height": "630",
    55→      "og:image:width": "1200",
    56→      "og:site_name": "Google Docs",
    57→      "og:title": "VEDA ADVISORS — Demo Website Build Prompt",
    58→      "og:type": "article",
    59→      "og:url": "https://docs.google.com/document/d/1rA75FRAbDesi905rvSCgF2kTUfxCJE_wCMtWIwQ7tkU/edit?usp=embed_facebook",
    60→      "referrer": "strict-origin-when-cross-origin",
    61→      "viewport": "width=device-width, user-scalable=no, initial-scale=1.0, minimum-scale=1.0, maximum-scale=1.0"
    62→    },
    63→    "title": "VEDA ADVISORS — Demo Website Build Prompt",
    64→    "url": "https://docs.google.com/document/d/1rA75FRAbDesi905rvSCgF2kTUfxCJE_wCMtWIwQ7tkU/edit",
    65→    "usage": {
    66→      "tokens": 171453
    67→    }
    68→  },
    69→  "meta": {
    70→    "usage": {
    71→      "tokens": 171453
    72→    }
    73→  },
    74→  "status": 20000
    75→}
